,participant,qid,nr_attempts,nr_subgoals,nr_attempts_per_subgoal
387,601924f2f8a80c12afba8654,calculate1,2,2,1.0
388,60192506f8a80c12afba8709,calculate1,4,2,2.0
389,6019252af8a80c12afba8755,calculate1,2,2,1.0
390,601925eff8a80c12afba8a91,calculate1,2,2,1.0
391,60192610f8a80c12afba8ad7,calculate1,10,2,5.0
392,601926a6f8a80c12afba8dda,calculate1,2,2,1.0
393,601926c6f8a80c12afba8eaa,calculate1,4,2,2.0
394,6019275ff8a80c12afba906a,calculate1,5,2,2.5
395,60192799f8a80c12afba9199,calculate1,2,2,1.0
396,601927c8f8a80c12afba9261,calculate1,1,2,0.5
397,6019281bf8a80c12afba93fa,calculate1,1,2,0.5
398,60192845f8a80c12afba9525,calculate1,2,2,1.0
399,601928eef8a80c12afba98e0,calculate1,8,2,4.0
400,60192904f8a80c12afba994e,calculate1,7,2,3.5
401,6019290ff8a80c12afba996f,calculate1,2,2,1.0
402,6019291bf8a80c12afba99cf,calculate1,5,2,2.5
403,60192a03f8a80c12afbaa059,calculate1,13,2,6.5
404,60192a0cf8a80c12afbaa0b1,calculate1,10,2,5.0
405,60192a78f8a80c12afbaa48e,calculate1,2,2,1.0
406,60193a1cf8a80c12afbb4284,calculate1,1,2,0.5
407,60194527f8a80c12afbba1bf,calculate1,2,2,1.0
408,601963bff8a80c12afbc316c,calculate1,8,2,4.0
409,60196af9f8a80c12afbc4bac,calculate1,15,2,7.5
410,601a3a2ef8a80c12afbda079,calculate1,10,2,5.0
411,601a9107f8a80c12afbdcee7,calculate1,32,2,16.0
412,601ad24ff8a80c12afbdde77,calculate1,1,2,0.5
413,601beec0f8a80c12afbe12ac,calculate1,1,2,0.5
414,601c0004f8a80c12afbe1803,calculate1,4,2,2.0
415,601c0011f8a80c12afbe180d,calculate1,7,2,3.5
416,601c0028f8a80c12afbe1819,calculate1,4,2,2.0
417,601c003af8a80c12afbe1828,calculate1,10,2,5.0
418,601c005ff8a80c12afbe185f,calculate1,2,2,1.0
419,601c0063f8a80c12afbe1862,calculate1,1,2,0.5
420,601c009bf8a80c12afbe1896,calculate1,7,2,3.5
421,601c00c4f8a80c12afbe18aa,calculate1,1,2,0.5
422,601c00e0f8a80c12afbe18d7,calculate1,3,2,1.5
423,601c0102f8a80c12afbe18ed,calculate1,4,2,2.0
424,601c0119f8a80c12afbe1910,calculate1,1,2,0.5
425,601c0122f8a80c12afbe192a,calculate1,4,2,2.0
426,601c0125f8a80c12afbe192d,calculate1,2,2,1.0
427,601c0130f8a80c12afbe193e,calculate1,12,2,6.0
428,601c013cf8a80c12afbe1953,calculate1,4,2,2.0
429,601c0143f8a80c12afbe1959,calculate1,3,2,1.5
430,601c014cf8a80c12afbe1961,calculate1,4,2,2.0
431,601c014ef8a80c12afbe1964,calculate1,3,2,1.5
432,601c0153f8a80c12afbe196c,calculate1,2,2,1.0
433,601c0175f8a80c12afbe19d7,calculate1,51,2,25.5
434,601c018df8a80c12afbe19f8,calculate1,3,2,1.5
435,601c018ef8a80c12afbe19fe,calculate1,1,2,0.5
436,601c019af8a80c12afbe1a13,calculate1,4,2,2.0
437,601c01a9f8a80c12afbe1a26,calculate1,3,2,1.5
438,601c0284f8a80c12afbe1c4d,calculate1,38,2,19.0
439,601c02a8f8a80c12afbe1c99,calculate1,2,2,1.0
440,601c030cf8a80c12afbe1e3f,calculate1,54,2,27.0
441,601d2755a6af0b0a8bd18def,calculate1,2,2,1.0
